,기사요약
80,"그러나 이 법으로 장애인의 이동증진 효과는 크지 않았고, 정작 목적지에 도착하기 위해서는 교통수단이 필요한데, 이동편의 미비로 이동권을 보장받지 못하는 문제가 나타났다정부는 장애인 이동권 보장을 위해 저상 시내버스를 도입하여 운행하고 있고, 철도이용의 편의를 위해 탑승지원 시스템을 운영하고 있으며, 휠체어 이용자의 이동편의를 도모하고자 특별교통수단을 보급·운영하고 있다장애인을 위한 특별교통수단이 있기는 하지만, 시외버스의 경우 안전상의 이유로 저상버스를 도입하고 있지 않기 때문에 휠체어 이용자의 지역 간 이동은 사실상 막혀 있다고 볼 수 있다우수한 서울시 저상 시내버스 도입률              ▲  시도별 저상버스 확보 수준 비교             ⓒ 한국장애인단체총연맹   서울시도 중앙정부의 지원을 받아 저상 시내버스와 장애인 특별교통수단을 운영하고 있다국토교통부의 '제3차 교통약자 이동편의 증진 계획(2017-2021)'에 따르면, 서울시의 경우 저상버스 도입률 65%를 목표로 하고 있다서울시 재정 규모에 비해 턱없이 낮은 특별교통수단 충족률              ▲  시도별 장애인 특별교통수단 충족률 수준 비교            ⓒ 한국장애인단체총연맹   휠체어 장애인 등 보편적인 교통수단 이용이 매우 어려운 장애인들을 위해 특별히 지원되고 있는 특별교통수단의 경우 더 큰 문제들이 나타나고 있다한국장애인단체총연맹(2020)이 조사한 자료에 따르면, 서울시 장애인 특별교통수단 충족률은 전국 17개 시도 중 평균 이하인 것으로 나타났다장애인 이동권 보장을 위한 교통수단 개발에 있어서도 모든 사람(장애인과 비장애인)이 보편적으로 이용 가능하도록 저상버스, 전철과 같은 대중교통 정책을 만들어야 한다그런데 서울시의 경우 저상버스 도입률은 타 시·도에 비해 높은 반면, 특별교통수단 운영 수준이 타 시·도에 비해 크게 뒤처져 있기 때문에 특별교통수단에 대한 투자를 현재보다 대폭 확대할 필요가 있다"
81,"감사원, 교통약자 등의 이동편의제도 운영실태 공개저상버스 배차 않거나 편중…연석 탓 승하차 어려워교통약자 콜택시, 운전원 부족으로 실제 운행률 저조[이데일리 이유림 기자] 정부가 저상버스 보급량 관리에만 치중해 정작 배차가 일부 노선 및 시간에 편중되고 있다는 사실이 27일 감사원 감사 결과 드러났다감사원이 특·광역시 중 버스 수가 많은 상위 4개(서울, 부산, 인천, 대구)를 대상(409개 노선, 138개 사업자)으로 배차노선 및 배차간격을 분석한 결과 국토부 및 지자체는 저상버스의 보급에만 중점을 두고 실제 저상버스의 배차나 운행 간격 등 운영사항은 관리하지 않고 있었다이에 감사원은 국토부 장관에게 휠체어 사용자 등을 포함한 교통약자가 저상버스에 안전하고 편리하게 승하차할 수 있도록 버스정류장의 연석 높이에 대한 종합적인 설치기준을 마련하도록 통보했다감사원(사진=연합뉴스)복지부, BF 인증 대상 공공건축물 관리 소홀 복지부가 ‘장애물 없는 생활환경 인증’(BF) 신청을 하지 않는 공공건축물에 대해 실태 파악 등 관리를 소홀히 하는 점도 드러났다1%)가 인증을 신청하지 않고 있는데도 복지부는 관리를 소홀히 하고 있었다"
82,"5년간 장애인주차구역 위반 건수 203만건일평균 1100건 달해…상습 적발 약 4만건사진=게티이미지뱅크빈번한 장애인전용주차구역(이하 장애인주차구역) 불법주차로 인한 장애인의 불편함이 점차 가중되고 있는 것으로 나타났다장애인 인권 증진과 장애 인식 개선에 기여하고 있는 유튜버 '위라클 WERACLE'(본명 박위·35, 이하 위라클)은 최근 자신의 유튜브 채널에 '장애인주차구역에서 불법 주차한 차주와 마주쳤다'는 제목의 영상을 올렸다이 영상을 보면 위라클은 최근 한 동주민센터에서 장애인주차구역에 버젓이 주차한 한 트럭을 목격했다위라클은 ""진짜 이런 상황이 한두 번이 아니다""라고 하소연했다사진=유튜브 위라클 WERACLE 캡처사진=유튜브 위라클 WERACLE 캡처이후 차에 탄 위라클에게 다시 찾아온 차주는 ""미안하다""고 재차 사과했다위라클이 '서울역 주차장의 충격적인 현실'이라는 제목으로 최근 올린 영상을 보면 서울역 야외 주차장의 4개의 장애인주차구역 가운데 2대가 차량용 장애인 스티커가 부착돼 있지 않았다그러나 장애인 이동권을 보장하기 위한 법 취지와는 무색하게 장애인주차구역 불법주차가 빈번하게 발생하고 있다보건복지부가 전혜숙 더불어민주당 의원실에 제출한 자료에 따르면 최근 5년(2017~2021년) 전국 장애인주차구역 주차 위반 건수는 총 203만여 건이다"
83,"지하철, 저상버스, 특별교통수단 등 장애인들 교통수단의 확충 요구도 포함돼 있다지난 4월 국회에서 열린 ‘장애인 이동권 지역 간 차별 철폐를 위한 정책토론회’에선 장애인 이동권의 도시와 농촌간 격차에 주목했다“대도시권 역시 장애인 이동권 보장을 위한 과제가 산적해 있지만, 지역은 더 열악하다”는 것이다지켜지지 않는 저상버스 도입률국토교통부 2020년 교통약자이동편의실태조사에 따르면 전국 시내버스 3만5445대 중 저상버스는 9840대로 도입률이 27저상버스 도입률 1차 목표는 31이런 추세라면 앞으로 10년 안에 저상버스 도입률 100% 달성도 불투명해 보인다국토교통부는 보행불편 장애인 150인당 1대로 기준을 정하고 있다하지만 법정대수를 넘긴 지역은 경기(112경기의 한 지역에선 하루 전 예약해야만 장애인 콜택시를 이용할 수 있고, 병원 등 의료서비스 이용 목적이 아니면 인근 지자체로 이동할 수도 없었다국토교통부는 지난달 발표한 4차 교통약자이동편의증진계획에서 고속·시외버스 노선 중 철도 이용이 어려워 버스 외 대체수단이 없는 노선을 중심으로 휠체어 탑승 가능 버스 도입을 확대한다고만 했다이들은 노후 시내버스, 마을버스 등을 교체할 때 저상버스 도입을 의무화한 내용 등을 담은 교통약자법에 여러 한계점이 있다고 지적했다"
84,"<앵커>높이가 4m에 달하는 2층 전기저상버스가 지방 대도시권에서는 처음으로 대전과 세종을 오가는 광역 BRT 노선에 투입됩니다기존 버스보다 서른 명 이상 많이 탈 수 있어서 출퇴근 시간 혼잡도가 크게 줄어들고, 교통약자들도 편하게 BRT를 이용할 수 있을 전망입니다"
85,"국토교통부 대도시권광역교통위원회는 다음 달 14일부터 B1 노선에 2층 전기버스 두 대를 투입한다고 24일 밝혔다"
86,"[이데일리 칼럼리스트=김필수 자동차연구 소장, 대림대 교수] 다양한 대권주자들의 공약 중 교통 분야는 가장 국민들이 느끼는 가장 중요한 공약일 것이다문제는 이러한 적지 않는 국고가 일반 회계로 편성되어 관련 인프라 등에 투자되지 못한다는 것이다올해부터 특히 우회전 시 교통법규 위반 등으로 1회만 벌금을 내도 5%의 보험료가 할증된다고 하여 더욱 관심의 대상이 되고 있다우회전 시 일반적으로 두 번의 횡단보도를 건너면서 일단 정지 하지 않으면 위반이고 횡단보도 위에 보행자가 완전히 건너지 않은 상태에서 우회전하면 역시 위반의 대상이 된다실제로 우회전 하는 차량 운전자는 횡단보도 보행자 신호등이 옆으로 있는 관계로 햇빛 등이 비추면 아예 보이지 않아 운행이 어렵다당장 일본 토요타의 경우 도쿄 빅 사이트에 전시된 장애인 관련 차량이 매년 수십 가지 전시되어 소수에 대한 배려가 큰 것을 보면서 우리는 자동차 제작사에서 전시하는 차종이 단 한 차종도 없다고 할 정도로 열악하다고 할 수 있다장애인 이동권 관련 제도 개선에는 여러 부서가 함께 해야 시너지 효과가 나오는데 전혀 관심이나 내용조차 파악하지 못하고 있다는 것이다소수에 대한 배려가 선진국의 잣대라는 생각을 가지고 실질적인 공약으로 나타나길 바란다어렵게 할수록 다른 사람의 생명을 구할 수 있는 살인면허라 할 수 있는 것이다우리는 운전면허를 취득하여 당장 길거리를 나갈 수 있는 사람은 없을 정도로 형식적이라 할 수 있다문제는 중앙분리대와 넓고 한산한 도로이면서도 시속 50km미만으로 운행하면서 무인단속기를 설치하여 실질적으로 현실을 무시한 탁상행정이라는 것이다당연히 5030정책의 현실화를 공약으로 생각하는 것도 중요할 것이다"
87,"安, 이틀 연속 PK 민심 잡기“지역균형발전이 시대정신”개헌으로 지방정부 권한 확대沈, 장애인 이동권 시위 찾고“사회적 약자 권리·삶 나아져야”안철수 국민의당 대선 후보가 23일 울산 중앙전통시장에서 열린 유세에서 지지를 호소하고 있다/연합뉴스심상정 정의당 대선 후보가 23일 오전 서울역 4호선 승강장에서 열린 장애인 이동권 지하철 시위 현장을 방문하고 있다/연합뉴스[서울경제] 안철수 국민의당 대선 후보가 23일 “부산·울산·경남 메가시티(광역생활경제권)를 만들어 상경하지 않고도 좋은 학교, 좋은 직장에 다닐 수 있게 하겠다”며 연이틀 PK 민심 잡기에 나섰다안 후보는 이날 울산지역 기자간담회에서 “부울경을 다 합하면 850만 명 정도 되는데, 수도권을 제외한 어떤 지방자치단체를 보더라도 가장 규모가 크고, 인프라 투자가 그나마 잘 돼 있고, 가장 성공 확률이 높은 지역이 바로 이쪽”이라며 이같이 말했다"
88,"[경향신문] 사람과 사람이 만나고, 배우고, 일하고, 사랑하는 모든 경험은 이동을 바탕으로 한다장애인 이동권 개선을 위한 콘텐츠를 만드는 홍윤희 협동조합 무의 이사장이 지난 16일 서울 종로구 자택에서 경향신문과 인터뷰하고 있다홍 이사장은 “휠체어를 이용하는 노인들도 늘고 있다”며 “지하철 엘리베이터 확충과 교통 약자들의 이동권 확대는 결국 우리 모두의 미래를 위한 투자”라고 말했다김창길 기자1984년 휠체어 이용 장애인 김순석씨가 ‘서울 거리의 턱을 없애달라’는 유서를 쓰고 세상을 등졌지만, 서울시내 횡단보도 턱을 비롯한 보행불편 사례는 지난해에만 7만건이 넘는다2001년 오이도역 휠체어 리프트 추락 사망 사건 이후 장애인들이 쇠사슬로 몸을 묶고 도로·철로를 점거하고서야 2005년 교통약자이동편의증진법이 만들어졌지만 장애인들은 여전히 택시도 버스도 지하철도 타기 힘들다휠체어 장애인인 17세 딸을 둔 워킹맘이자 장애인 콘텐츠를 만드는 협동조합 ‘무의’의 이사장인 홍윤희씨를 만나 교통약자의 이동권 이야기를 들어봤다- ‘무의’는 2017년 장애인 지하철 환승지도로 첫발을 뗐다지하철 엘리베이터는 많이 늘었는데, 어떤 점에서 여전히 불편한 것인가점점 늘어나는 교통약자들이 안심하고 지하철을 이용하려면 ‘1역사 2동선’, 그러니까 지하철역 1개당 엘리베이터 동선 2개는 확보돼야 한다”2001년 서울 세종문화회관 앞에서 열린 장애인 이동권 집회에서 참가자들이 저상버스 확대 도입을 촉구하고 있다”-지하철 출퇴근 시위의 주요 요구사항 중 하나는 ‘특별교통수단’, 그러니까 장애인 콜택시 운영을 개선하라는 것이다”2020년 서울 광화문 세종문화회관에서 홍윤희 협동조합 무의 이사장(왼쪽에서 두번째)을 비롯한 학생 및 학부모들이 휠체어 이용자를 위해 무의가 만든 궁 소풍지도인 ‘궁 어디까지 가봤니’를 점검하려고 모였다딸(17)이 2006년 척추종양을 갖고 태어나 암투병 후유증으로 휠체어를 타게 되자 장애인 이동권이 보장되는 세상을 만들기 위해 2015년 협동조합 ‘무의’를 설립하고 국내 최초인 장애인을 위한 지하철 환승지도 제작을 주도했다장애가 더 이상 장벽이 되지 않길 바라며 비장애인들과 함께 휠체어 이용 장애인이 문화시설·여행을 체험할 수 있는 콘텐츠를 제작하고, 휠체어로 접근 가능한 건물 데이터를 수집하고 있다저상버스, 도입은 ‘느릿느릿’ 지역편차는 ‘들쭉날쭉’버스는 지하철과 더불어 보편적인 대중교통수단으로 꼽힌다사진은 버스를 타는데 어려움을 겪고 있는 휠체어 이용자경향신문 자료사진버스는 지하철과 더불어 보편적인 대중교통수단으로 꼽힌다하지만 휠체어 이용자는 타기가 쉽지 않다하지만 휠체어 이용자는 타기가 쉽지 않다홍윤희 협동조합 무의 이사장은 “선진국의 경우 런던, 도쿄를 비롯한 대부분 도시의 버스는 교통약자도 편하게 이용할 수 있는 저상버스 중심으로 운영되는데 한국은 지금까지 그러지 못한 게 사실”이라고 말했다저상버스는 지면으로부터 높이가 34㎝를 넘지 않는 차량 바닥 면적이 전체의 35% 이상을 충족하고, 휠체어 승강설비가 있고, 교통약자용 좌석을 갖춘 버스를 이른다정부가 2019년 서울~부산, 서울~강릉, 서울~전주, 서울~당진 4개 노선에서 휠체어 탑승 가능 버스를 시범운행했으나 실적이 부진했다휠체어 이용자를 위한 고속버스 디자인도 과제다"
89,"전국장애인차별철폐연대 관계자들이 지난달 3일 서울 지하철 5호선 광화문역에서 '기획재정부 장애인권리예산 반영 촉구에 대한 입장발표 기자회견'을 하고 있다전장연이 '출퇴근 지하철 시위'라는 다소 극단적인 방식으로 시위를 진행하는 배경에는 쉽게 개선되지 않고 있는 장애인 이동권의 현실이 있다전국장애인차별철폐연대 관계자들이 지난달 3일 서울 지하철 5호선 광화문역에서 열린 '기획재정부 장애인권리예산 반영 촉구에 대한 입장발표 기자회견'을 마친뒤 열차에 탑승해 장애인 이동권 보장을 촉구하는 피케팅을 하고 있다더불어민주당 계열의 싱크탱크인 더미래연구소가 지난해 5월 발표한 보고서에 따르면, 서울시의 2021년 장애인 이동권 관련 예산은 1298억원으로 전국 지자체의 장애인 이동권 예산 가운데 무려 37반면 2020년 7월 기준 전국에서 저상버스 비중이 가장 낮았던 충남은 장애인 이동권 예산이 33억원(전국 지자체의 장애인 이동권 예산 중 1%)이었다"
90,"장애인단체 출근길 시위 두 달째…""서버 다운에 폭언·협박·모욕 급증""전장연 ""이동하고 싶고 교육받고 싶다 외침에 혐오 아닌 응원의 말 보태 달라""서울교통공사 직원, 블라인드에 ""시민들이 장애인 단체 밀어내자"" 글 올려 빈축전문가 ""코로나19 스트레스로 양보·배려심 부족해져…장애인 이해도 교육 개선해야""전국장애인차별철폐연대가 지난해 12월 지하철 4호선 혜화역에서 장애인 이동권 보장을 촉구하며 시위를 벌이고 있다ⓒ데일리안[데일리안 = 김효숙 기자] 이동권 보장을 촉구하는 장애인 단체들의 지하철 출근길 시위가 두 달째 계속되면서 불편함과 피로감을 호소하는 일부 시민들의 비난 강도도 거세지고 있다폭언과 협박 등 장애인들을 향한 온·오프라인 공격 수위가 높아지는 가운데, 전문가들은 코로나19 장기화 등 시민들의 누적된 외부 스트레스가 근본적인 원인이라고 지적하고, 장애인에 대한 이해도와 공감도 교육을 개선해야한다고 촉구했다전장연은 지난해 12월 3일부터 장애인 이동권, 교육권 보장을 위한 예산확보를 요구하며 지하철 곳곳에서 출근길 시위를 벌이고 있다"
91,"청주시 장애인 이동권 향상을 위해 '저상버스 타고 쏘댕기기' 프로그램을 진행 중인 인권연대 숨 활동가들이다그래서 인권연대 숨의 프로그램 '저상버스 타고 쏘댕기기'는 말 그대로 휠체어 이용자인 인권연대 숨의 이구원 활동가가 저상버스를 타고 청주 도심을 탐방하는 프로그램으로, 지난 2020년 11월에 시작해 지금까지 꾸준히 이어지고 있다청주 시외버스터미널에서는 ▲ 장애인 전용 창구의 실효성 ▲ 편의시설의 문턱 ▲ 휠체어 이용 장애인이 탑승 가능한 시외버스의 유무 등을 점검하고자 했다청주에서 운행하고 있는 시외버스 400여 대의 중 휠체어 이용 장애인이 혼자 탑승할 수 있는 시외버스는 단 한 대도 없었다다만 휠체어 높이에 맞는 매표기가 없어 매표기 화면이 휠체어 이용 장애인의 시야에 온전히 들어오지 않았다또 코로나19로 인한 폐쇄 영향으로 하차장에서 시내버스 정류장으로 가는 내리막길이 천막으로 가려져 휠체어 보행이 불가능한 곳도 있었다그러나 장애인이 이용할 수 있는 시외버스는 단 한 대도 존재하지 않았기에 쏘댕기기에 동행한 기자로서는 '그저 허울만 좋은 것이 아닌가' 하는 생각이 들었다▲  정류소 블럭의 높이와 저상버스 리프트 높이가 맞지 않아 리프트가 완전히 내려오지 않았다첫째로, 시내버스 정류장 버스정보안내기의 화면이 휠체어 높이에 거의 맞지 않았다화면의 일부는 보였던 매표기와 달리 높이에 역광까지 더해지자 휠체어 이용 장애인의 시점에서는 화면이 아예 보이지 않았다버스 리프트 역시 인도의 높이 탓에 제대로 내려오지 않아 이구원 활동가는 이재헌 활동지원사의 도움으로 버스에 겨우 탑승할 수 있었다물론 정상적인 리프트 상태의 저상버스를 탑승할 때도 리프트를 인도에 붙이는 데에 드는 시간 탓에 버스 탑승객들로부터 받는 눈총은 피할 수 없다더하여 장애인 콜택시의 광역이동이 불가능한 청주시 휠체어 이용 장애인들에게는 거의 유일한 광역이동 수단이기도 하다▲  무궁화호와 새마을호 승하차 플랫폼에 존재한 휠체어 리프트 사진이다발전과 비발전, 그 경계에서쏘댕기기 프로그램 현장에서 알 수 있었듯, 청주시 장애인 이동권 상황은 그리 좋지 않았다청주시 장애인들은 이전부터 꾸준히 장애인 콜택시 광역이동 승인을 요구해왔지만, 지금도 해결되지 못한 난제로 남아 있다시외버스는 저상버스 아예 없기에 활동지원사의 도움 없이는 탑승 자체가 불가능하다휠체어 이용 장애인이 시외버스를 탑승하려면 기본적으로 활동지원사같은 동행인이 휠체어와 장애인을 함께 들어올려야 한다저상버스 내 자동 리프트의 잦은 고장 자체도 문제지만, 많은 버스 기사가 휠체어 이용자가 탑승할 수 있게 리프트가 인도에 완전히 내려왔는지 확인하지 않는다지난 2016년, 서울시는 국내에서 처음으로 '무장애 버스정류소'를 시행했는데, 이는 도로와 너무 가까워 휠체어가 진입할 공간이 없던 정류장에 휠체어 진입 공간을 충분히 마련했다는 점에서 호평을 받았다협소한 장소 탓에 휠체어가 서 있을 수 없는 기존 정류장과 달리 휠체어가 서 있을 수 있는 공간을 만든 덕에 휠체어 이용 장애인이 편리하게 버스를 이용할 수 있다"
92,"부산이 중심이 되는 시간 '7시 뉴스 부산' 시청해주신 여러분, 고맙습니다"
93,"부산 지역 장애인 이동권은 서울보다도 턱없이 열악할 뿐 아니라 실태 파악조차 제대로 되지 않아 부산시의 적극적인 조치가 필요하다는 목소리가 높다28일 부산시에 따르면 지난해 12월 기준 부산시 시내버스 총 2517대 중 휠체어 접근이 가능한 저상버스는 728대다서울 66%·대구 48% 비해 저조저상버스 도입 의무화 별무소용언덕 운행 불편 이유 교체 기피‘두리발’도 시간대별 일부만 운행불편사항 실태조사부터 나서야지난해 연말 개정된 ‘교통약자의 이동편의 증진법’에 따르면 버스를 교체할 때 의무적으로 저상버스를 도입해야 한다부산시 버스운영과 관계자는 “교통약자법에 따라 도로의 구조나 시설이 저상버스 운행에 적합하지 않으면 저상버스로 교체하지 않아도 된다”며 “부산은 지역 특성상 언덕이 많아 저상버스 운행이 불편한 곳이 있어 버스를 전부 저상버스로 교체하지 않는다”고 말했다휠체어 탑승이 가능한 부산시 장애인 콜택시 ‘두리발’은 총 206대에 불과하다2021년 기준 부산시 등록장애인 17만 6000여 명 중 휠체어 이용 장애인 수는 집계가 안 됐다"
94,"연합뉴스대통령직인수위원회가 29일 서울 지하철 출근길 시위를 벌이고 있는 전국장애인차별철폐연대(전장연)의 입장을 듣기 위해 시위 현장을 찾은 것은 잘한 일이다국힘 이준석 대표 갈라치기 그만두고인수위, 열악한 지방 더 큰 관심 절실서울의 시위 현장을 바라보는 지방의 심정은 더 착잡하다부산시 시내버스 총 2517대 중 휠체어 탑승 가능한 저상버스는 728대로 28인수위는 서울의 장애인 이동권에만 신경을 쓰지 말고 열악한 지방에 더 큰 관심을 가져 줄 것을 당부한다한편으로 곧 여당이 될 국민의힘 이준석 대표가 연일 장애인단체의 출근길 지하철 시위를 비난만 하고 있으니 도대체 무슨 심보인지 모르겠다"
95,"저상버스 도입률 하위권 지난 2월 서울 지하철에서는 대규모 장애인 이동권 보장 시위가 잇따라 진행됐다통계적인 측면에서도 장애인 이동권 증진을 위해 꼭 필요한 '저상버스'와 '특별교통수단'의 충북 내 운영 대수는 전국에서도 극하위권이다청주시에 위치한 중증장애인평생교육시설 다사리학교의 대표이자 충북장차연의 공동 대표인 송상호 대표는 ""충북장차연 내에서 자체적으로 계산해보니 통계에서 발표한 만큼의 저상버스 수치가 나오지 않았다이동에 심한 불편을 느끼는 교통약자의 이동을 지원하기 위해 <교통약자의이동편의증진법>이 규정하고 있는 휠체어 탑승 설비를 장착한 특별교통수단 상황도 열악하기는 마찬가지다수치화할 수는 없지만 분명히 존재하는 수많은 어려움이처럼 통계적 측면에서 볼 때, 충북의 장애인 이동권 현황은 매우 열악하다통계적 수치를 개선하는 것도 중요하지만 통계적으로 수치화할 수는 없어도 분명히 존재하는 장애인 이동권과 관련한 수많은 어려움이 있다장애인 당사자이자 휠체어 이용자인 충북장차연 장새롬 사무국장은 ""장애인 탑승자를 그냥 지나치는 버스가 많다휠체어 탑승자가 버스에 승차하면 다른 승객이 불편하지 않게 버스 좌석을 접는 등 휠체어를 고정할 자리를 마련해 줘야 하는데, 기사분들이 매우 번거롭게 생각하는 것 같다""라고 말했다또 다른 휠체어 탑승자인 인권연대 '숨'의 이구원 활동가는 ""장애인들에게 저상버스 이용은 일종의 '도전'이다장새롬 사무국장은 ""현재 야간에 운행되는 해피콜(청주시 장애인 콜택시) 수가 두 대 정도밖에 안 된다고 들었다실제로 지역 장애인 커뮤니티를 살펴보면, 주말이나 야간 시간대에 해피콜 이용 대수 감축으로 불편을 겪었다는 이들을 어렵지 않게 발견할 수 있었다그리고 주말이나 야간에 해피콜 대수가 감축될 수밖에 없는 이유는 일반택시와 해피콜의 차이 때문이다일단 보은과 영동 같은 경우는 아예 장애인 콜택시 운행 대수가 0대다장새롬 사무국장도 ""광역이동이 필요한 상황임에도 차가 없어 아예 이동 자체를 하지 못해 불편을 겪는 장애인이 많다수많은 장애인이 광역이동 불가로 인한 불편으로 울분을 토하는 일이 없었으면 한다""라고 말했다전국장애인차별철폐연대(이하 전장연)는 장애인 이동권 보장을 포함해 장애인 권리 보장에 필요한 여러 요구사항을 정책에 반영하기 위해 서울 지하철 역사 내에서 출퇴근 시간대에 대규모 시위를 벌였다""(장애인) 본인들이 겪었던 피해로 다른 사람에게 피해 주는 건 너무 이기적인 게 아니냐"", ""시위 취지는 이해하지만, 출퇴근 시간대에 하는 건 엄연한 민폐""라는 등의 시위에 대한 부정적인 반응이 적지 않았다장애인 이동권 보장을 위한 장애인들의 목소리와 행동은 장애인들의 '이기심'에서 자행되는 민폐 행위가 아니다장애인 이동권 보장은 곧 장애인을 포함한 모든 교통약자의 이동권 보장이자, 우리 사회에서 소수자라는 이유로 소외된 이들의 권리의 보장이라는 것이다"
96,"""장애는 죄가 아니다…교통권·교육권·노동권·탈시설 권리 보장하라""면담 불발되자 화분 깨뜨려…""23일까지 답 없으면 24일부터 지하철 시위 재개"" 경고""경찰 과잉진압 멈춰라"" ""특별교통수단 확대""…서울 곳곳서 기자회견전국장애인차별철폐연대 회원들이 14일 윤석열 대통령 당선인 집무실 인근에서 인수위 장애인 권리예산 반영 촉구 기자회견을 하고 있다전장연은 이날 오전 대통령직 인수위원회 사무실과 당선인 집무실이 마련된 서울 통의동 금융감독원 연수원에서 70여m 떨어진 곳에서 기자회견을 열고 ""윤석열 당선인과 안철수 인수위원장은 장애인권리예산 반영을 약속하라""고 요구했다전장연은 애초 인수위 측에 직접 장애인 권리예산 요구자료를 전달하고 금융감독원 연수원 입구에서 기자회견을 열 예정이었으나 윤 당선인 경호를 담당하는 경찰의 제지로 불발됐다박경석 전국장애인차별철폐연대 상임공동대표가 14일 오전 서울 종로구 윤석열 대통령 당선인 집무실 앞에서 열린 '인수위 장애인 권리예산 반영 촉구 기자회견'에서 면담과 자료 전달이 무산되자 축하 난을 던진 뒤 발언하고 있다"
97,"'도시철도 무임승차비용 국비보전 부산시민대책위' 출범""법률에 따른 공익서비스비용 정부가 부담해야""부산지역 노동시민사회단체가 도시철도 무임승차비용 국비보전을 촉구했다위원회는 ""전국 6개 도시철도 운영기관과 지자체는 모두 공익서비스비용으로 인해 어려움을 겪고 있다""며 ""도시철도 무임승차비용 국비보전 부산시민대책위원회는 타 도시철도 운영도시의 시민단체들과 전국 차원의 대책위를 구성할 예정""이라고 강조했다"
98,"하급심 “버스에 휠체어 탑승 설비 제공해야”2014년 신체 장애 등으로 휠체어를 타고 다니거나 거동이 불편한 A 씨 외 2인은 버스 회사를 운영하는 B 사와 C 사 등이 저상 버스를 도입하거나 휠체어 탑승 설비를 제공하지 않았다며 장애인 차별 금지 및 권리 구제 등에 관한 소송을 제기했다B 사는 시외버스에, C 사는 광역급행형 등 좌석형 버스에 저상 버스나 휠체어 승강 설비 등과 같은 편의 시설을 도입하지 않았다단, 시외버스나 장거리 운행을 위한 저상 버스는 개발이 이뤄지지 못하고 있는 점 등을 고려해 휠체어 승강 설비를 갖춰 원고들에게 정당한 승하차 편의를 제공하라고 설명했다다만, 국가 등을 상대로 낸 소송에 대해서는 “법원이 교통 행정 기관에 시외버스와 시내버스 중 광역급행형·좌석형 버스에 휠체어 승강 설비를 도입하기 위한 시책 추진, 재정 지원 등을 적극적 조치로 명하는 것은 법원이 할 수 있는 구제 조치의 영역을 넘어선다”며 기각했다대법원은 대부분 원심의 판단을 유지했지만 “버스 회사들에 ‘즉시’, ‘모든’ 버스에 휠체어 탑승 설비를 제공하도록 명한 원심 판결은 비례의 원칙에 위배된다”며 파기 환송을 결정했다하급심은 휠체어 탑승 설비를 제공해야 한다는 판결을 내리면서 탑승 설비 제공 대상 버스와 의무 이행 시기 등을 정하지 않았다이 경우 판결이 확정되면 B 사와 C 사의 ‘모든’ 버스에 ‘즉시’ 휠체어 탑승 설비를 달아야 한다원고 측은 장애인 등 편의법 시행령 제3조를 제정한 뒤 20년이 넘도록 이를 개정하지 않은 국가를 상대로도 소송을 제기했지만 재판부는 국가의 불법 행위 책임까지는 인정하지 않았다재판부는 “개별 공무원에게 특정한 내용으로 장애인 등 편의법 시행령 제3조를 개정해야 하는 작위 의무가 있다고 볼 수는 없어 국가의 불법 행위 책임은 성립하지 않는다”고 판시했다"
