,기사요약
74,"김두일 정책사회 선임기자토종 전기차 자존심 지키는 강영권 에디슨모터스 회장을 만나다중국차와 가격경쟁도 거뜬_x000D_세계에서 가장 튼튼한 모터 사용 자신마력수에서 1_x000D_에디슨차 강영권 회장은 지난 16일 본지와 인터뷰에서 전기시내버스 가격을 대당 3억6500만원(320㎾ 모터 204kwh 배터리 장착 전기저상버스를 9년 사용 후 반납 조건으로 2000만원 할인, 100대 구매계약 조건으로 1000만원 할인)대의 파격적 가격에 공급하겠다는 판매방침을 제시했다_x000D_에디슨차는 차체를 유리섬유와 카본섬유 결합재를 수지에 함침시킨 탄소섬유 강화 프리프레그 복합재를 135도 이상의 온도에서 성형해 제작한다_x000D_때문에 차체는 고강도, 고강성, 스틸 차체 대비 2_x000D_▲서울시내버스 운수업체인 도원교통과 서울승합은 에디슨 모터스(5대), 현대차(14대), 또 중국업체인 하이거(10) 이렇게 세 군데를 우선 협상대상자로 선정해 전기 시내버스를 시험운행하고 있다_x000D_종합적인 판정결과로 보면 에디슨차 전기시내버스를 시험운행하고 있는 서울승합은 (중국 하이거차나 현대차보다) 에디슨차의 연비가 7% 정도 좋게 나왔다고 전해듣고 있다_x000D_튼튼하고 가벼운 복합소재를 차체로 사용했기 때문에 당연한 결과다_x000D_▲저희 차는 지금 204㎾ 배터리, 320㎾ 모터를 달고 차체를 복합소재로 만든 차가 실제 가격은 3억9500만원 정도다_x000D_때문에 사실상 대당 가격은 3억5500만원이다_x000D_그렇지만 차를 구입할때 당장 할인해 달라면 이자 문제가 있으니까 2000만원을 할인해드릴 수 있다_x000D_서울시는 조만간 또 한차례 전기시내버스 100대 공급자 선정을 앞두고 있는데, 서울시가 앞으로 3년 동안 에디슨차 100대를 구매한다는 약정을 해준다면 이 같은 가격에 할인해드릴 생각이다_x000D_그렇지만 현재 운행 중인 하이거 차는 전기시내버스 내부는 8인이 앉을 수 있는 좌석 4개를 없애버려 내부가 너무 좁고 답답하다_x000D_우리차는 27석인데, 차 길이는 똑같이 11m지만 뒤에 배터리를 싣는 공간 때문에 차 내부는 9m밖에 안된다_x000D_이런 문제점 때문에 저희 차가 오히려 저렴하다_x000D_여기에 가볍고 튼튼한 복합소재를 쓰고 있어 우리 차하고는 비교가 안된다_x000D_앞에서 말한 복합소재, 카본파이버로 차를 만들기 때문에 가능한 거다_x000D_경쟁사는 자체가 금속소재이기 때문에 이런 디자인이 나올 수가 없다_x000D_"
75,"15일 국토교통부와 버스업계 등에 따르면 정부는 현재 서울 등 8개 지자체가 도입 중인 준공영제 대상 버스를 늘리는 방식으로 버스기사 처우를 개선하기로 했다_x000D_지자체가 관할하던 일반광역버스를 중앙정부가 직접 관할하고, 광역직행버스(M버스)를 포함한 지자체 관할 모든 광역버스에 대해 준공영제를 추진키로 했다_x000D_2004년부터 준공영제를 시행하고 있는 서울시는 기사의 노동조건 등 다방면에서 다른 지자체에 비해 앞서 있다는 평을 들어왔지만, 이를 유지하는 데는 수천억원 규모의 세금이 쓰이고 있다_x000D_한편 경기도는 14일 4종류의 시내버스 중 일반형 버스는 200원, 직행좌석형 버스(광역버스)는 400원 각각 요금을 인상하기로 했다고 발표했다_x000D_15일 전국 지자체에 따르면 서울시 버스 노사는 임금 3_x000D_6% 인상과 2021년까지 정년 만 61세에서 63세로 단계적 연장, 이달 만료되는 학자금 등 복지기금 5년 연장 등 조건에 합의했다_x000D_버스 회사가 적자를 내면 지자체 재정으로 보전해주는 준공영제를 운영하고 있는 서울시는 추가 예산 지원이 불가피하게 됐다_x000D_27% 각각 인상하고, 정년을 현 61세에서 63세로 연장하는 선에서 합의했다_x000D_울산 버스 노사 역시 이날 오전 임금을 7% 인상하되 올해 1월부터 소급적용하고 내년부터는 정년을 현 만 61세에서 63세로 연장하기로 했다_x000D_부산 시내버스 노사는 3% 임금 인상과 교대근무를, 창원은 임금 4% 인상과 함께 준공영제 시행 후 정년을 현행 60세에서 63세로 연장, 공휴일·학자금 지원 확대에 합의했다_x000D_"
76,"에디슨모터스 대표이사 강영권은 지난 16일 가진 본지 인터뷰에서 '11m 전기저상버스 가격을 대당 3억6500만원(320kW 모터 204kWh 배터리 장착 전기저상버스를 9년 사용 후 반납 조건으로 2000만원 할인, 100대 구매 계약 조건으로 1000만원 할인)대의 파격적인 가격으로 공급하겠다'는 판매방침을 제시했다_x000D_부식이 안되기 때문에 에디슨 모터스가 제작한 전기버스와 CNG버스는 제주, 부산, 인천 등 해안가 인근 운수업체들이 많이 선호하고 있는데, 에디슨 버스를 써본 서울시 부산시 인천시 수원시 제주도 등의 버스운수회사들로부터 호평을 받고 있으며, 써본 회사들은 계속 구매를 하고 있다_x000D_에디슨모터스 전기저상버스를 시험운행하고 있는 운수회사의 종합적인 평가를 전해들은 바에 따르면, '타사보다 에디슨모터스 전기버스 연비가 7% 정도 좋게 나온다'고 한다_x000D_복합소재로 만든 버스의 연비가 좋게 나오는 것은 당연하기 때문에, 저는 '더 좋은 전비 효율을 낼 수 있도록 더 연구해야 한다'고 연구소를 독려하고 있다_x000D_사소한 문제점들도 모두 개선시켜서 전체적으로 에디슨모터스의 전기저상버스 품질이 세계 최고 수준이라는 평가를 받을 수 있는 버스를 판매하고자 한다_x000D_3개 회사의 전기저상버스 29대를 6개월간 운영해 본 운수회사들과 서울시가 21일 전기저상버스 운행결과를 최종 평가하는 보고회를 갖는다고 하는데, '에디슨모터스 전기저상버스가 최고'라는 평가를 듣고 싶고, 들을 수 있도록 애프터서비스 및 사후관리를 위해 열심히 노력해 왔다_x000D_에디슨모터스는 앞으로 '소비자가 왕이라는 서비스 정신으로, 품질이 타사보다 월등하게 높은 전기저상버스를, 가격은 중국산 전기저상버스 수준으로 공급'할 예정이다_x000D_때문에 사실상 대당 가격은 3억5500만원으로 공급하는 셈이다_x000D_그렇지만 차를 구입할때 당장 할인해 달라고 하면, 이자 등을 고려해 2000만원을 할인해드리고, 100대를 한꺼번에 계약하거나 3년동안 100대를 사겠다고 약정하면 대당 1000만원씩을 더 할인해 드리기 때문에 1대당 3억6500만원에 공급하게 된다_x000D_서울시는 조만간 또 한차례 전기저상버스 100대 공급자 선정을 앞두고 있는데, 서울시가 앞으로 3년동안 에디슨모터스 전기버스나 CNG저상버스 100대를 동시에 구매한다는 약정(공동구매도 가능)을 해준다면 대당 1000만원씩을 할인해 드릴 생각이다_x000D_참고로 수원여객은 국내외 8개사 전기저상버스 를 각 7~10일간 품질테스트를 하고 가격과 AS 사후관리 서비스 등을 종합적으로 고려해 에디슨 전기저상버스를 선정했다고 한다_x000D_반면에 에디슨모터스 전기저상버스는 복합소재로 만들었고, 배터리나 모터가 월등히 뛰어나고, 내구성이 월등히 좋기 때문에 가성비가 높은 편이다_x000D_이런 문제점들을 고려하면 에디슨모터스 전기저상버스가 오히려 가성비가 높기 때문에 점점 구매가 늘어나는 추세다_x000D_에디슨모터스 전기저상버스는 320kW, 435마력이다_x000D_소비자 입장에서는 '고장이 잘 안나는 모터가 세계에서 제일 좋은 모터'라고 생각하실 것이므로, 애프터서비스 및 사후관리 비용 등을 고려해 채택했다_x000D_에디슨모터스 전기저상버스는 '곡선미가 뛰어나고 디자인이 좋다'는 평가를 받고 있다_x000D_그리고 디자인을 바꾸려면 금형을 자주 갈아줘야 하기 때문에 가격상승 요인이 발생한다_x000D_"
77,"올 상반기 당기순이익 전국서 2위작년 2억대 교통약자 저상버스 기부“경영 수익 지역사회 환원에 노력”이는 엄청난 인원이 몰리는 신입사원 모집 때도 쉽게 확인된다_x000D_윤 이사장은 “수익을 사용자인 조합원들에게 적극적으로 환원하는 다양한 정책들도 조합원 확대 등 발전의 원동력이 되고 있다”고 밝혔다_x000D_시중은행에선 쉽게 흉내 낼 수 없을 정도로 예금상품 금리는 높게, 가계 대출상품 금리는 시중은행 못지않게 낮게 설계해 가계 경제에 도움이 되도록 하는 것뿐만 아니라, 정기예금 금리보다 훨씬 높은 3_x000D_매년 지역 중·고생 2000만 원 장학금 지급과 학교발전지원금 전달 뿐만 아니라 지난해엔 지역 내 교통약자의 교통 편의를 위해 부산진구노인장애인복지관에 2억 5000만 원 상당의 저상버스를 기부하기도 했다_x000D_윤 이사장은 “신협은 서민을 위한 지역금융회사로, 더불어 잘사는 사회를 만드는 것이 목표”라면서 “앞으로도 지역사회 발전을 위해 최선을 다하겠다”고 강조했다_x000D_"
78,"리프트 고장, 다른 승객들 눈총 등 장애인 이용 활성화 걸림돌저상버스 예약 시스템 등 장애인 불편 줄이는 대안 도입 주장""버스가 저를 못 보고 그냥 지나칠 때가 많아요_x000D_탑승 과정에서 발생하는 불편과 함께 일부 시민의 따가운 시선까지 더해지다 보니 이용을 꺼릴 수밖에 없는 실정이다_x000D_리프트가 고장난 버스가 오면 하염없이 다음 버스를 기다려야 한다_x000D_저상버스를 탈 때마다 느껴지는 따가운 시선은 장애인들이 대중교통을 이용하지 않는 주된 이유다_x000D_장애인들의 저상버스 이용률을 높이기 위해선 버스 탑승 과정에서 발생하는 불편을 최소화하는 게 급선무라고 주장한다_x000D_이들이 제안하는 가장 대표적인 대안은 '저상버스 예약 시스템'이다_x000D_"
79,"저상버스 이용에 따른 불편함에다 다른 승객의 눈치까지 보느라 이용을 꺼릴 수밖에 없는 분위기 탓이다_x000D_배차 간격 등 무엇보다 저상버스 이용에 따른 불편이 문제겠지만, 장애인의 더딘 승차 등에 따른 다른 승객의 부담스러운 시선을 지적할 만하다_x000D_저상버스를 타고 내리는 시간이 보통 3, 4분 걸리면서 다른 탑승객의 시선을 의식한 장애인들이 심리적 압박감 탓에 버스를 꺼릴 수밖에 없다_x000D_이제 저상버스 도입 16년이 흐른 만큼, 대구시는 보급 중심 정책의 장단점 점검에도 나설 시점이 됐다_x000D_"
80,"대한민국 1호 ‘무가선 저상트램’ 오륙도선도 내년 착공에 들어가 2023년 운영될 예정이다_x000D_부산시는 내년 중 수영강과 광안리해수욕장 일원에 수륙양용버스인 ‘해상시티투어버스’, 자갈치~센텀을 운항하는 해상버스와 해상택시를 도입할 계획이라고 30일 밝혔다_x000D_올해 초부터 진행 중인 ‘부산해상관광 교통수단 도입 타당성 및 실행계획 수립 연구 용역’에서 세 사업 모두 수익성 지수가 기준(1)을 넘긴 결과가 나온 데 따른 것이다_x000D_해운대 노선은 운영 3년 만에 초기 투자비용을 회수할 것으로 예상됐다_x000D_하지만 낙동강 노선은 수익성 지수가 0_x000D_자갈치와 센텀을 왕복하는 해상버스도 수익성 지수가 1_x000D_부산시와 남구청은 “국토교통부 대도시권 광역교통위원회가 오륙도선 저상트램 실증 노선 기본계획을 승인했다”고 밝혔다_x000D_국토부가 승인한 구간은 전체 오륙도선(부산도시철도 2호선 경성대·부경대역~용호동 오륙도 SK뷰 아파트) 5_x000D_오륙도선 저상트램 사업은 내년 착공에 들어가 2023년 준공될 예정이다_x000D_부산시는 지난해 12월 오륙도선 저상트램 기본계획(안)을 수립한 이후 주민공청회와 부산시의회 의견 청취 등을 거쳐 올 4월 국토부에 승인을 신청했다_x000D_"
81,"또 “감사원의 감사내용에 명시된 부산교통의 불법교차운행에 대해 합당한 행정처분을 하라”고 촉구했다_x000D_범대위는 또 “감사원의 감사내용에 명시된 부산교통의 불법교차운행에 대해 합당한 행정처분을 하라”고 요구했다_x000D_범대위는 “진주시에 부산교통의 불법교차운행에 대해 합당한 행정처분과함께 재정지원금으로 운행되는 시내버스 업체에 대해 그에 걸맞는 책임을 갖고 공정하고 합리적인 행정력을 발휘해라”고 밝혔다_x000D_"
82,"이경선 관장은 “코로나로 힘들어하는 중증장애인 분들에게 차창 밖 나들이의 기쁨을 줄 수 있어 행복하다_x000D_"
83,"수상 6km와 육상 17km 구간이다_x000D_부산시와 해운대구는 관광형 요트 ‘리버크루즈’가 지난 7일부터 수영강에서 운항에 들어갔다고 9일 밝혔다_x000D_부산시는 내년에 수영강과 광안리해수욕장 일원에 수륙양용버스인 ‘해상시티투어버스’, 자갈치~센텀을 운항하는 해상버스와 해상택시를 도입할 계획이다_x000D_부산시립미술관에서 출발하는 수륙양용버스는 요트경기장에서 입수해 수영2호교~수영교~좌수영교를 왕복한 뒤 육상으로 올라와 해운대 영화거리→광안대교→광안해변로→민락수변로를 거쳐 부산시립미술관으로 돌아온다_x000D_9㎞ 구간이다_x000D_"
84,"법 제정 15년 됐지만 여전히 '시외 고속버스' 타기 힘든 장애인들""이동권은 기본적인 권리…우리도 버스 타고 고향 가고 싶다""3개월 전부터 '휠체어 탑승 고속버스' 시범사업 시작했지만…""갈 길 멀어""노선 겨우 4개에 전국 9000여대 버스 중 10대 뿐…'3일 전 예약' 등 문제점 다수국토부 ""개선해야 할 점 수시 청취중…시범사업 올 연말까지 연장 계획""[CBS노컷뉴스 서민선 기자]15년_x000D_/사진=서민선 기자◇서른 살 교통사고로 휠체어 생활 시작…""25년 동안 고향 못가""""저는 25년 전 교통사고로 신경이 손상돼 손과 발을 움직일 수가 없습니다_x000D_제가 탈 수 있는 교통편이 없거든요""설 연휴 하루 전인 지난 23일 서울역에서 만난 한국장애인자립생활센터협의회 최용기 회장(55)은 명절 계획을 묻자 이같이 말했다_x000D_하지만 2001년 오이도역에서 장애인 승객이 리프트 추락사고로 사망하자, 적극적으로 이동권 투쟁에 뛰어들게 됐다_x000D_이동권 투쟁에 뛰어들게 된 계기""라고 말했다_x000D_/사진=고명진씨 제공◇올 설에는 '휠체어 탑승 고속버스' 시범사업 중이지만…""갈 길 멀어""최 회장을 포함한 장애인들의 끈질긴 투쟁 끝에 2005년 교통수단에 장애인과 같은 약자에 대한 차별이 없도록 하는 법이 제정됐다_x000D_국토교통부는 지난해 10월 28일부터 '휠체어 탑승 고속버스' 사업을 시범 운영 중이다_x000D_"
85,"지난 10월 28일부터 휠체어 탑승이 가능한 고속버스가 서울고속버스터미널에서 부산과 강릉으로, 서울 센트럴시티터미널에서 당진과 전주로 운행되며 장애인의 이동권 향상에 첫 발을 뗀 것이다_x000D_잠재수요에 비해 아쉬움 많아   ▲  휠체어를 탄 장애인의 승하차가 가능한 고속버스 플랫폼_x000D_ⓒ 박장식 장애인이 탑승할 수 있는 고속버스 노선 수는 모두 네 개_x000D_ⓒ 박장식 휠체어가 대응할 수 있는 고속버스나, 휠체어 이용이 가능한 철도 서비스 역시 수도권을 중심으로 몰려 있다는 지적이 나온다_x000D_이러한 문제의 해결을 위해서는 서울 외 지역의 터미널에 적극적으로 휠체어 대응 설비를 설치하는 한편, 시외버스에도 고속버스와 동일한 장애인 리프트 등을 설치하는 대안이 필요하다_x000D_조현수 정책실장은 ""아직 터미널 환경이 충분하지 못하고, 환승하는 데 어려움이 있어 국토교통부가 시외버스에 바로 도입을 하지 못하는 것으로 안다""라며, ""터미널 뿐만 아니라 중간정차지, 환승휴게소 등에서도 장애인이 타고 내릴 수 있도록 개선이 필요하다""고 덧붙였다_x000D_조현수 정책실장은 ""시내버스나 농어촌버스 등 대중교통에는 100% 저상버스가 도입되어야 한다""며, ""휠체어 장애인들이 터미널, 역에 도착한 뒤 버스를 타고 자신이 가고자 하는 목적지에 도달해야 하는데, 특히 농어촌 지역에는 저상버스가 미비한 것이 사실""이라 설명했다_x000D_""너무 늦게 시작되었지만, 지금이라도 본사업 되었으면""   ▲  휠체어 장애인의 탑승이 가능한 고속버스 차량의 모습_x000D_ⓒ 박장식 올해 장애인 대응 고속버스 사업에 배정된 예산은 13억 원으로 지난해와 같다_x000D_조 정책실장은 ""휠체어 고속버스 도입을 늦었지만 환영하지만 너무 늦게 시작한 점이 안타깝다""며, ""올해 하반기부터라도 예산을 확보하는 등 본사업으로 실시돼 예약에 어려움이 없이 탑승할 수 있도록 개선되기를 바란다""고 바람을 전했다_x000D_"
86,"관련 기업·지자체 잇단 참가 신청…""수소산업을 신성장 동력으로""[아이뉴스24 황금빛 기자] 수소 산업을 미래 성장 동력으로 추진하기 위해 세계에서 처음으로 한국에서 올 3월 수소와 모빌리티를 주제로 한 행사가 열린다_x000D_27일 수소모빌리티+쇼조직위원회(조직위)에 따르면 올 3월 열리는 '2020수소모빌리티+쇼'에 수소 에너지 관련 제품과 기술 등을 보유한 기업뿐 아니라 지자체의 참가 신청이 잇따르고 있다_x000D_이에 따라 수소연료전지 승용차, 수소트램, 수소 지게차 등 수소를 동력으로 한 제품과 기술도 한 자리에서 만날 수 있을 것으로 보인다_x000D_최근 잠수함용 수소연료전지 분야에서 '2019 세계일류상품'에 선정된 범한산업은 독일 지멘스에 이어 세계 두 번째로 개발한 잠수함용 수소연료전지를, 수소에너지 전문기업 가온셀은 인천국제공항에 도입될 예정인 메탄올 수소지게차를 이번 전시회에 출품할 것으로 기대된다_x000D_지난 9일 세계에서 처음으로 '수소경제 육성 및 수소 안전관리에 관한 법(수소법)'이 제정됨에 따라 국내 수소산업 생태계 조성과 인프라 구축의 주도권을 잡기 위해서다_x000D_경기도는 지난해 9월 '수소에너지전환을 통한 CO2·미세먼지 프리존 실현'이라는 비전을 발표, 수소에너지 생태계 구축을 목표로 도내 수소차 보급과 수소생산기지, 수소연료 전지발전소 확보에 적극 나서고 있다_x000D_조직위 관계자는 ""이번 행사는 세계 처음으로 개최되는 수소전문 모빌리티쇼로서 수소 산업을 우리나라의 신성장 동력으로 발전시키기 위해 추진된다""며 ""특히 수소와 전기차, 에너지 등 관련 업체들의 인지도 향상, 마케팅 강화, 관련 기업 간의 협력 확대 등의 역할을 충실히 수행할 것""이라고 말했다_x000D_"
87,"64% 제거하는 고성능 공기청정기로, 코로나19 감염 매개체인 비말(5㎛이상)을 비롯해 에어로졸(5㎛이하), 미세먼지(2_x000D_성현도 부산버스조합 이사장은 ""이번 시내버스 공기정화 방역필터 설치가 비말, 에어로졸, 미세먼지로부터 대중교통을 이용하는 부산 시민의 건강을 지키는 계기가 될 것""이라며 ""시민들이 더욱 안심하고 시내버스를 이용할 수 있기를 기대한다_x000D_한편, 부산시내버스 업계는 10일 서면역 일대에서 열리는 '대중교통 이용 캠페인'에서 코로나 생활방역 실천을 위해 마스크와 손소독제 1만개를 시민들께 나누어 드리는 캠페인을 전개한다_x000D_"
88,"18일 전국 저상버스 보급률이 28_x000D_4%인 것으로 집계되면서 정부의 내년도 저상버스 도입률 목표치인 42%에 크게 못 미치는 것으로 드러났다_x000D_4%)에 이어 두 번째로 높았던 대구시 저상버스 보급률은 올해는 3위로 내려앉았다_x000D_김희국 국민의힘(경북 군위·의성·청송·영덕군)의원이 18일 국토교통부로부터 제출받아 발표한 자료에 따르면 올해 7월 기준 전국 저상버스 보급률은 28_x000D_국토부 제3차 교통약자 이동 편의 증진계획에 따른 내년도 저상버스 도입률 목표치인 42%에 크게 못 미치는 수치다_x000D_김 의원이 발표한 국토부 자료에 따르면 대구시에서 운영 중인 저상버스는 올해 7월 기준 552대(34_x000D_대구시는 지난해까지 전국 17개 시도 중 저상버스 보급률이 서울 다음으로 높았다_x000D_국토부 자료에 따르면 올해 저상 버스 수요는 2천281대에 비해 예산은 1천350대 수준이다_x000D_대구시에 따르면 지난해 기준 운영 중인 시내버스는 1천531대로 이중 저상버스는 672대, 보급률이 43_x000D_"
89,"5조… 한국판 뉴딜 '그린리모델링'·물류 투자━사진= 국토부내년 코로나19 영향에 따른 리스크를 극복하고 미래도약 시스템을 구축하도록 한국판 뉴딜을 올해 1조2000억원에서 내년 2조4000억원(기금 4000억원)으로 늘렸다_x000D_코로나 19 확산기 든든한 버팀목이 되었던 물류분야는 국가차원에서 육성할 수 있도록 예산을 올해 62억원에서 내년 319억원으로 500%가량 대폭 늘렸다_x000D_SOC디지털화를 위한 예산은 올해 8140억원에서 내년 1조4974억원으로 확대했다_x000D_8조… 전년比 20%↑━사진= 국토부노후화된 SOC의 안전을 강화하기 위해 내년 국토교통 안전분야 예산은 기존 4조8000억원 대비 1조원(20%) 늘렸다_x000D_지난해 1월 발표한 예타면제사업의 본격 추진을 위한 예산은 올해 1116억원에서 내년 3756억원으로 늘어난다_x000D_낙후된 도심 환경 개선을 위한 도시재생 예산은 올해 7777억원에서 내년 9180억원으로 증가했다_x000D_도시재생 기금도 올해 6043억원에서 내년 6398억원으로 늘었다_x000D_혁신도시 정주여견 개선 및 활성화 지원 예산은 올해 157억원에서 내년 737억원으로 늘었고, 새만금 사업 예산도 지속 편성됐다_x000D_무주택 실수요자 지원을 위한 구입자금 융자와 전월세 자금 융자 지원 등에도 기금을 9조4000억원에서 10조7000억원으로 늘렸다_x000D_출퇴근 등 이동시간 절약을 위해 GTX(수도권광역급행철도), 광역·도시철도, 광역 BRT(간선급행버스체계), 환승센터 등 사업을 지속 추진한다_x000D_내년 예산은 141억원으로 신규 노선도 발굴 계획이다_x000D_환승센터 내년 예산은 177억원으로 경기 킨텍스역, 부산 사상역, 울산역 등 기존 3개 사업과 수원역(동측), 서부산권 등 신규 2개 사업을 반영했다_x000D_"
90,"[2021 예산안]광역 BRT 5곳 141억·환승센터 5곳 177억 편성© News1 DB(세종=뉴스1) 김희준 기자 = 정부가 수도권 광역급행철도(GTX) 건설 등 교통서비스 강화에 내년 1조6000억원을 투입한다_x000D_올해와 같이 1조6000억원이 투입되는 내년 교통서비스 강화 사업 중 먼저 수도권 장거리 통행수요를 위한 GTX 사업에 2656억원을 편성한다_x000D_"
91,"기사내용 요약저상버스 운행률 26%, 다른 특·광역시 비해 현저히 낮아장애인콜택시 116대, 법정대수 60%대, 점자블록 설치·관리 엉망장재성의원 ""시각장애인 생명줄 점자블록 전수조사 해야""【광주=뉴시스】 장재성 광주시의원_x000D_장 의원은 “이용섭 시장 공약 추진 현황 중 ‘저상버스 도입 확대’는 올해까지 저상버스 운행률 30%를 목표치로 설정했지만, 지금 더딘 상황이다”고 말했다_x000D_"
92,
93,
94,"3/뉴스1 © News1 오대일 기자(서울=뉴스1) 권구용 기자 = 국회는 올해 마지막 날인 31일 본회의를 열고 국회의원 선거와 지방선거에 출마할 수 있는 피선거권자의 연령을 만 18세로 낮추는 공직선거법 개정안과 민생법안 등을 처리한다_x000D_"
95,"올해 지역SW사업 우수사례는 '보이스피싱 및 대포통장 사기 방지 스마트금융 시스템' '교통약자를 위한 대전 저상버스 정보공유시스템' '스쿨존 내 보행 중 휴대폰 사용제한 솔루션'과 '부산 바다 SOS랩' '인천 SW미래채움' 사업이다_x000D_'스쿨존 내 보행 중 휴대폰 사용제한 솔루션'도 지역SW서비스사업화지원사업 우수사례다_x000D_'교통약자를 위한 대전 저상버스 정보공유시스템'은 대전정보문화산업진흥원 '시민 생활안전 SOS랩' 운영 성과다_x000D_교통약자를 위한 대전 저상버스 정보공유시스템 실증 이미지_x000D_"
96,"실제 이날 본회의에서 개정안은 총투표수 226표 중 찬성 204표, 반대 12표, 기권 10표로, 압도적 찬성으로 통과됐다_x000D_특위 위원장은 2022년에는 국민의힘이 2023년에는 민주당이 번갈아 맡게 되는데, 첫 위원장은 5선의 국민의힘 서병수(부산진갑) 의원이 유력한 상황이다_x000D_이와 함께 저상버스 도입 확대를 골자로 하는 교통약자의 이동편의 증진법 개정안도 본회의를 통과했다_x000D_"
97,"내년 3월 국회의원 재보궐 선거부터 만 18세가 넘으면 출마할 수 있게 됩니다_x000D_즉시 시행할 수 있도록 하는 부칙도 포함돼 내년 3월 국회의원 재보궐 선거와 6월 지방선거에 곧바로 적용됩니다_x000D_"
98,"[류승연의 더불어, 장애]이재명·윤석열·심상정 대선 후보 장애인 정책 비교 분석지적장애 특수학교를 방문하며 최혜영 의원 휠체어를 미는 이재명 더불어민주당 대선 후보_x000D_모든 후보 정책을 전부 소개하면 좋겠지만 정책 분석을 함께 다루기 위해 더불어민주당 이재명 후보, 국민의힘 윤석열 후보 중심으로 이야기를 진행했다_x000D_"
99,"또 국토부가 교통약자의 이동편의 증진법에 따라 저상버스(장애인들이 휠체어를 탄 채 다른 사람의 도움 없이 오를 수 있도록 차체 바닥이 낮은 버스) 도입 시 국토부와 지자체에서 5:5비율로 지급하는 보조금도 대당 9000만원에서 8000만원으로 축소할 것으로 알려졌다_x000D_문제는 정부와 지자체에서 보조금을 받더라도 버스업계가 부담해야할 버스 구매비용은 대당 대당 1억~1억2000만원이 추가로 소요된다_x000D_우선 환경부의 국고보조금 8000만원과 함께, 저상버스 보조금 대당 약 9000만원 수준의 보조금을 지원받을 수 있다_x000D_따라서 국산 대형버스를 구입하기 위해서는 대당 약 1억3000만원 수준의 비용이 추가로 필요하다_x000D_사실상 보조금을 받으면 공짜 수준이 되는 중국산 전기버스 구입을 막기 위한 조치로 풀이된다_x000D_"
100,"[머니투데이 박미주 기자] [지자체 트램 계획 수립·차량 제작사 부품 판매처 확보 등 가능해져]사진= 국토부정부가 트램 국내 표준규격을 수립하며 트램 운영 준비를 마쳤다_x000D_국토교통부 대도시권광역교통위원회는 지자체에서 트램 사업의 계획 수립 및 트램 차량 도입 시 활용할 수 있는 트램 차량 표준규격을 마련했다고 12일 밝혔다_x000D_차량의 성능은 최고속도를 시속 70㎞로, 입력전압은 도심지 공급에 적합한 750V로, 가감속 수준 등 주요 성능은 해외에서 주로 운행되는 트램 차량과 동등한 수준으로 설정했다_x000D_냉·난방 성능(8∼10kW)과 조명 밝기(250lx) 등은 차체 규격에 적합한 수준으로 하고, 바닥 높이는 교통약자의 접근성 등을 고려해 저상버스와 동일한 350㎜로 설정했다_x000D_"
101,"교통약자편의법 제정 16년, 여전히 미흡장애인 ""대중교통 여전히 불편""  목소리""이동권은 자유권…많은 관심 가져달라""[광주=뉴시스]변재훈 기자 = 광주 장애인철폐연대 등 지역 장애인·인권 20개 단체 회원들이 '장애인의 날' 40주년인 지난해 4월20일 오후 광주 서구 광주시청 앞 승강장에 정차한 저상 시내버스에서 내리고 있다_x000D_장애인 이동권에 관한 시위에 참가할 때 '차별버스'에 자신이 탄 휠체어를 묶는 용도다_x000D_박 대표는 ""휠체어를 차별버스에 묶어 자유로이 이동할 수 없는 장애인들의 현실을 표현했다""며 ""시위를 시작한 지 벌써 20년이 지났지만 현실은 여전히 제자리걸음인 만큼 장애인의 이동권은 온전히 실현되지 않았다""고 말했다_x000D_서울시 전체 버스 가운데 약 40%는 장애인이 이용할 수 없다는 뜻이다_x000D_휠체어를 끄는 장애인이 이용할 수 있는 버스는 극히 제한적인 셈이다_x000D_휠체어를 타는 A씨는 최근 업무 차 지방에 갔을 당시 기차역에서 시청까지 가려고 했으나 장애인이 이용할 수 있는 저상버스가 없어 다른 기차역에서 내려 저상버스로 환승해야 했다_x000D_A씨는 ""당시 비장애인은 20분이면 갈 수 있는 길을 우리는 1시간30분 넘게 걸려 이동해야 했다""며 ""환경이 갖춰지지 않아 장애인 이동권을 실현시키는 것은 여전히 사치""라고 말했다_x000D_[서울=뉴시스]배훈식 기자 = 서울장애인차별철폐연대 회원들이 지난 2월 10일 오후 서울 중구 지하철 4호선 충무로역 서울역 방면 열차에서 장애인 이동권 보장을 촉구하며 승하차 시위를 하고 있다_x000D_지난 1월부터 장애인단체는 오이도역 장애인 리프트 참사 20주기를 맞아 지하철 승강장과 버스정류장에서 이동권 보장 시위를 벌이고 있다_x000D_"
102,"세계 최초로 전기저상버스를 출시했던 에디슨 모터스에서 쌍용차 인수의사를 본격적으로 밝혔습니다_x000D_[강영권/에디슨 모터스 대표 : 1조에서 1조 5천억 원 정도 자금을 인수 측에서 운용할 수 있습니다_x000D_[강영권/에디슨 모터스 대표 : 전기승용차, 전기SUV 등에도 접목해서 좋은 품질경쟁력 있고 디자인 좋고 가격합리적인 그런 차를 내놓겠다는 생각에서 인수를 검토하고 있습니다_x000D_"
